============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.4, pluggy-1.4.0
rootdir: /home/khashayar/projs/det-gen
plugins: anyio-4.3.0
collected 2 items

pynguin-qb-mutation-res/mergesort/3/test_transformed_mergesort.py F.     [100%]

=================================== FAILURES ===================================
_________________________________ test_case_0 __________________________________

    def test_case_0():
        bytes_0 = b"\xc9\xad\x85<B'\xd4\xb8\x0b\xcc\xf0\x95\xa6s\xe9)\x80\n\xa0>"
>       var_0 = module_0.mergesort(bytes_0)

pynguin-qb-mutation-res/mergesort/3/test_transformed_mergesort.py:9: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
pynguin-qb-mutation-res/mergesort/3/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-qb-mutation-res/mergesort/3/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
