============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.4, pluggy-1.4.0
rootdir: /home/khashayar/projs/det-gen
collected 2 items

pynguin-res/mergesort/8/test_transformed_mergesort.py F.                 [100%]

=================================== FAILURES ===================================
_________________________________ test_case_0 __________________________________

    def test_case_0():
        str_0 = " \rQkuhUZW{Q&"
>       var_0 = module_0.mergesort(str_0)

pynguin-res/mergesort/8/test_transformed_mergesort.py:9: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
pynguin-res/mergesort/8/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
pynguin-res/mergesort/8/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
pynguin-res/mergesort/8/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
pynguin-res/mergesort/8/mergesort.py:22: in mergesort
